# extended LDIF
#
# LDAPv3
# base <> (default) with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# zimbra
dn: cn=zimbra
objectClass: organizationalRole
description: Zimbra Systems Application Data
cn: zimbra

# admins, zimbra
dn: cn=admins,cn=zimbra
objectClass: organizationalRole
description: admin accounts
cn: admins

# zimbra, admins, zimbra
dn: uid=zimbra,cn=admins,cn=zimbra
uid: zimbra
objectClass: zimbraAccount
objectClass: organizationalPerson
objectClass: inetOrgPerson
cn: zimbra
sn: zimbra
zimbraAccountStatus: active
zimbraIsAdminAccount: TRUE
zimbraIsSystemResource: TRUE
zimbraId: e0fafd89-1360-11d9-8661-000a95d98ef2
description: The master zimbra admin account
userPassword:: e1NTSEE1MTJ9VWdnU1FTVXlxcno4OTB0S3NJdk9sbG1GUDFoN1NJSVVnK21hWVUwclNPTXdaVUhDRmdFSkFBckUzMW9oZi9tVGpsUmx4NVdPTTFSaWVCT2dJSGJOdFdzN0pORlVQR3FS
zimbraLastLogonTimestamp: 20171006091753.567Z
zimbraAuthTokens: 458090044|1507324673579|8.8.1_GA_1782
zimbraAuthTokens: 774970384|1507325059899|8.8.1_GA_1782
zimbraAuthTokens: 1200003112|1507325118944|8.8.1_GA_1782

# zmreplica, admins, zimbra
dn: uid=zmreplica,cn=admins,cn=zimbra
uid: zmreplica
objectClass: zimbraAccount
objectClass: organizationalPerson
objectClass: inetOrgPerson
cn: zmreplica
sn: zmreplica
zimbraAccountStatus: active
zimbraIsSystemResource: TRUE
zimbraId: D020C0FE-4F5E-11DC-B033-C3A8E67A905E
description: The zimbra replication account
userPassword:: e1NTSEE1MTJ9Ym9ZcGVGdCt2aW1MeXo5VzYyclczdTdvcXpWWXM1TStZS0VRc3pGNjdRSENJcldlRkVJTkFncUp0clpEUzFTMzdnTml0OGhQOVd3b1FXcTI0bStjS1REY3hXUjErQmF1

# appaccts, zimbra
dn: cn=appaccts,cn=zimbra
objectClass: organizationalRole
description: application accounts
cn: appaccts

# zmnginx, appaccts, zimbra
dn: uid=zmnginx,cn=appaccts,cn=zimbra
uid: zmnginx
objectClass: zimbraAccount
objectClass: organizationalPerson
objectClass: inetOrgPerson
cn: zmnginx
sn: zmnginx
zimbraAccountStatus: active
zimbraIsAdminAccount: TRUE
zimbraIsSystemResource: TRUE
zimbraId: DA336C18-4F5E-11DC-8514-DCA8E67A905E
description: The zimbra nginx account
userPassword:: e1NTSEE1MTJ9Y0poUUYvenFON1Z2OTFMbmVHKzFWWDRPdzUySG9lakgzV3Z4aVAwVzg2L0NteGdxYlNYSFZCTUhJUVF4aXdMMXBYZ3I5UVR3YmJ6UTM5RUNwcXI2WkVyNnB2cVk3WXhh

# zmpostfix, appaccts, zimbra
dn: uid=zmpostfix,cn=appaccts,cn=zimbra
uid: zmpostfix
objectClass: zimbraAccount
objectClass: organizationalPerson
objectClass: inetOrgPerson
cn: zmpostfix
sn: zmpostfix
zimbraAccountStatus: active
zimbraIsSystemResource: TRUE
zimbraId: a8255e5f-142b-4aa0-8aab-f8591b6455ba
description: The zimbra postfix account
userPassword:: e1NTSEE1MTJ9NGRMUGh5ekJSL2NONWRNakhPTlk2Rm45UXd4STlGUC9RSnZReGtza054WStKVlRzeks4T2wwM2ZlTnlickUreURmZVVWQklhYzdkYTN6WGdXMnZpTmY2RExQWkQ2cVFE

# zmamavis, appaccts, zimbra
dn: uid=zmamavis,cn=appaccts,cn=zimbra
uid: zmamavis
objectClass: zimbraAccount
objectClass: organizationalPerson
objectClass: inetOrgPerson
cn: zmamavis
sn: zmamavis
zimbraAccountStatus: active
zimbraIsSystemResource: TRUE
zimbraId: 12A0779A-88B6-11DC-AA4B-97F9DEB0B34E
description: The zimbra amavis account
userPassword:: e1NTSEE1MTJ9V1dyR2QzVzUzT1hSbURaay9XM1puWVc3QkxNdGFTd2VYNjBJNUFqSWJLNzhBd2tJVEl4SlJIOGZzUnhIY25WMXk0bVNmNkZsK2xzVFBpdVJBYk5SWFVyVGFyNlluSEIv

# zmbes-searcher, appaccts, zimbra
dn: uid=zmbes-searcher,cn=appaccts,cn=zimbra
uid: zmbes-searcher
objectClass: zimbraAccount
objectClass: organizationalPerson
objectClass: inetOrgPerson
cn: zmbes-searcher
sn: zmbes-searcher
zimbraAccountStatus: active
zimbraIsSystemResource: TRUE
zimbraId: 30C08DC0-DB30-11E0-A9E3-832DA18C185A
description: The zimbra BES searcher account
userPassword:: e1NTSEE1MTJ9MkpVVmVkbDNKSWYrMTl1WFpBQk5RSGZHelVWZkkzQmNIVjQvMXFiSktaMEdRYis3YTZybHc5OWFFVjM5UkllbjZxQm9vdGhYK2xCeTZKZVRwOVYzUVQ1cGsrNkFOWmRX

# groups, zimbra
dn: cn=groups,cn=zimbra
objectClass: organizationalRole
cn: groups
description: global dynamic groups

# zimlets, zimbra
dn: cn=zimlets,cn=zimbra
objectClass: organizationalRole
cn: zimlets
description: for storing Zimlet configuration

# cos, zimbra
dn: cn=cos,cn=zimbra
objectClass: organizationalRole
cn: cos

# servers, zimbra
dn: cn=servers,cn=zimbra
objectClass: organizationalRole
cn: servers

# alwaysOnClusters, zimbra
dn: cn=alwaysOnClusters,cn=zimbra
objectClass: organizationalRole
cn: alwaysOnClusters

# ucservices, zimbra
dn: cn=ucservices,cn=zimbra
objectClass: organizationalRole
cn: ucservices

# xmppcomponents, zimbra
dn: cn=xmppcomponents,cn=zimbra
objectClass: organizationalRole
cn: xmppcomponents

# globalgrant, zimbra
dn: cn=globalgrant,cn=zimbra
objectClass: zimbraAclTarget
description: acl target for global grants
cn: globalgrant

# sharelocators, zimbra
dn: cn=sharelocators,cn=zimbra
objectClass: organizationalRole
cn: sharelocators

# config, zimbra
dn: cn=config,cn=zimbra
objectClass: organizationalRole
objectClass: zimbraGlobalConfig
cn: config
zimbraAPNSProduction: TRUE
zimbraAccountExtraObjectClass: amavisAccount
zimbraActiveSyncEhcacheExpiration: 5m
zimbraActiveSyncEhcacheHeapSize: 10485760
zimbraActiveSyncEhcacheMaxDiskSize: 10737418240
zimbraAdminAccessControlMech: acl
zimbraAdminConsoleCatchAllAddressEnabled: FALSE
zimbraAdminConsoleDNSCheckEnabled: FALSE
zimbraAdminConsoleLDAPAuthEnabled: FALSE
zimbraAdminConsoleSkinEnabled: FALSE
zimbraAdminImapImportNumThreads: 20
zimbraAdminPort: 7071
zimbraAdminProxyPort: 9071
zimbraAdminSieveFeatureVariablesEnabled: TRUE
zimbraAdminURL: /zimbraAdmin
zimbraAllowNonLDHCharsInDomain: TRUE
zimbraAmavisDSPAMEnabled: FALSE
zimbraAmavisEnableDKIMVerification: TRUE
zimbraAmavisFinalSpamDestiny: D_DISCARD
zimbraAmavisLogLevel: 1
zimbraAmavisMaxServers: 10
zimbraAmavisOriginatingBypassSA: FALSE
zimbraAmavisOutboundDisclaimersOnly: FALSE
zimbraAmavisSALogLevel: 0
zimbraAntispamExtractionBatchDelay: 100
zimbraAntispamExtractionBatchSize: 25
zimbraAppSpecificPasswordLength: 16
zimbraArchiveEnabled: FALSE
zimbraAttachmentsBlocked: FALSE
zimbraAttachmentsIndexedTextLimit: 1048576
zimbraAttachmentsScanClass: com.zimbra.cs.scan.ClamScanner
zimbraAttachmentsScanEnabled: FALSE
zimbraAttachmentsViewInHtmlOnly: FALSE
zimbraAuthTokenNotificationInterval: 60000
zimbraAuthTokenValidityValueEnabled: TRUE
zimbraAutoProvBatchSize: 20
zimbraAutoProvNotificationBody: Your account has been auto provisioned.  Your email address is ${ACCOUNT_ADDRESS}.
zimbraAutoProvNotificationSubject: New account auto provisioned
zimbraAutoProvPollingInterval: 15m
zimbraAutoSubmittedNullReturnPath: FALSE
zimbraBackupAutoGroupedInterval: 1d
